Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Afghanistan,AFG,..,..,15856574731,15924179998,17954877147,18960483970,19477070578,19759744157,20206376461,20744935406,20958745169,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Albania,ALB,6042875306,6933726050,11926962835,12230542522,12403913447,12528199259,12750510498,13033412636,13465444817,13979970427,14559473464,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Algeria,DZA,92016877009,1.10435E+11,1.61205E+11,1.6588E+11,1.7152E+11,1.76322E+11,1.83023E+11,1.89795E+11,1.95868E+11,1.98414E+11,2.01192E+11,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,American Samoa,ASM,..,..,576000000,577691630,552317180.6,537092511,542167400.9,549779735.7,534555066.1,503259911.9,514255506.6,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Andorra,AND,1950360347,2668012840,3355695364,3199771534,3148088243,3159158338,3231113955,3258326510,3319880351,3377115827,3432140710,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Angola,AGO,31822141255,35998401927,83799496611,86708999524,94115810017,98778862978,1.03543E+11,1.0452E+11,1.01823E+11,1.01673E+11,99503815532,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Antigua and Barbuda,ATG,692855618.5,1002264061,1148700000,1126201417,1164186684,1157191361,1201115193,1247061369,1315622165,1357005634,1457277456,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Argentina,ARG,2.03727E+11,3.0323E+11,4.23627E+11,4.49062E+11,4.44453E+11,4.55143E+11,4.43707E+11,4.55825E+11,4.46343E+11,4.58254E+11,4.46881E+11,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Armenia,ARM,6357857590,4310688308,9260284938,9695518330,10393595650,10736584306,11123101341,11479040584,11501998665,12364648565,13007610291,..
GDP (constant 2010 US$),NY.GDP.MKTP.KD,Aruba,ABW,1575961101,2581804608,2390502793,2472880828,2439005749,2541400876,2562957745,2551409423,2546020205,2579895285,..,..
